 $DATA  
CH2O2                                                                           
C1       0
10  3-8.61126083E-04-2.30041998E-02 1.88419527E-03 1.18773864E-02-6.92918394E-03
10  4 3.89240921E-03 8.63003908E-04 8.35835180E-02-7.62515354E-02-2.66284963E-01
10  5-5.48957576E-02 4.06630083E-03 5.67369157E-03 1.18215284E-02-2.83422790E-02
10  6-5.64146638E-04 1.59446804E-02-6.08995426E-03 7.85629550E-03 1.04729585E-02
10  7 3.88033152E-02-7.93283915E-02-6.98077625E-02 1.09765388E-01 3.43949598E-01
10  8-1.54022613E-01-4.66141265E-02 6.05141858E-02 1.96111558E-01-3.06400214E-03
10  9 8.37678468E-04 2.01538096E-02-1.22933564E-03-2.08138682E-03 9.02785245E-03
10 10-1.48259450E-01-1.11802413E-01-1.42974070E-01-1.49213712E-01
11  1 6.21906454E-08 3.07916235E-06-1.29753622E-01 4.27853663E-01-1.63141559E-01
11  2-1.05158336E-05-9.94252355E-02 3.27825690E-01-1.24994609E-01-1.90318643E-03
11  3-9.09634866E-03 1.10042712E-02 5.22080285E-03 3.66828577E-03-1.46561827E-02
11  4-7.56187752E-07-1.47673420E-06 3.53392285E-02-1.16540877E-01 4.44342990E-02
11  5 2.39034216E-05 1.83655109E-02-6.05079905E-02 2.30388299E-02-4.92568080E-03
11  6 2.61451367E-02-2.12169669E-02 4.80411971E-03-1.33300495E-02 2.63780449E-02
11  7 7.03383211E-07 7.84941793E-07 1.21179538E-01-3.99335216E-01 1.52164304E-01
11  8-2.15939962E-05 8.39187305E-02-2.76534084E-01 1.05367647E-01-1.75528987E-03
11  9-1.19184979E-02 1.36762438E-02 5.43191335E-03 5.01230478E-03-1.80965179E-02
11 10-1.08872028E-06 9.89756977E-06 2.73650071E-05 3.90228568E-05
12  1 1.72015624E-02-2.73295972E-02 9.57666332E-02 1.06427796E-01 2.02987707E-01
12  2-1.92814616E-01 7.57149635E-02 8.78401641E-02 1.70168051E-01 1.35111077E-02
12  3 7.03983419E-03-2.07759754E-03 8.63781077E-04-2.25694954E-03-5.38219720E-03
12  4-1.19063520E-02 1.90476101E-02-5.18377830E-02-3.63639650E-03 3.17066879E-02
12  5 7.02224570E-02 8.61269044E-02 5.46343924E-02 7.47662402E-02 1.02934200E-02
12  6-6.84466534E-03 3.12887127E-04-1.55045204E-02-4.79987775E-02-1.54540398E-02
12  7 1.94657719E-03-1.39654288E-02 5.64150709E-01 1.79136760E-01 2.08255483E-02
12  8 2.91615313E-02 3.86057041E-01 1.25399104E-01 2.16423892E-02-6.26057909E-03
12  9 8.33534101E-04-2.30023052E-03 6.83353969E-03 2.07731168E-02 6.68644817E-03
12 10 8.49376016E-03 8.95079245E-02 1.41357849E-01 2.07412238E-01
13  1 1.31749320E-05-1.53832403E-05 7.20194125E-02-2.37527480E-01 9.05598277E-02
13  2-1.46409071E-04 7.65062079E-02-2.52356969E-01 9.62273417E-02 1.03035959E-02
13  3-1.01811681E-02-1.04553314E-04-1.78075462E-02 7.42025088E-03 2.40329243E-03
13  4-1.65260707E-06 7.57533901E-06-1.50913407E-01 4.97337359E-01-1.89544546E-01
13  5 9.76343934E-06-1.60196719E-01 5.27838569E-01-2.01118557E-01 7.94636489E-03
13  6 5.49548570E-03-1.34454212E-02-1.60899442E-02-4.15654586E-04 1.91623011E-02
13  7-1.24135371E-06-4.46492918E-07 1.09913301E-01-3.62247793E-01 1.38073819E-01
13  8 3.82485853E-05 1.19040266E-01-3.92317233E-01 1.49540191E-01 1.44996484E-03
13  9 7.28325665E-04-2.18054984E-03-2.88752172E-03 4.98788050E-05 3.14050043E-03
13 10 4.61784364E-05 1.77340987E-04-1.18960629E-05-7.78231369E-05
14  1 8.58671305E-02-1.26267175E-01-2.42368785E-01-2.93691072E-03 1.84947127E-01
14  2-1.04320805E+00-3.76085522E-01 7.94392007E-03 3.19799288E-01 3.49414523E-02
14  3 3.73487652E-02 1.98592492E-02 2.57818539E-03 9.90261789E-03-5.14652750E-03
14  4-2.87595931E-02 3.78407515E-02 4.08358641E-04 3.02119189E-02 7.91104735E-02
14  5 3.81249517E-01-1.02590884E-01 4.72272705E-02 2.05787308E-01-1.75293676E-02
14  6 3.29065034E-03 8.61835335E-03-6.50785299E-03 2.76866629E-03 2.84510369E-03
14  7 7.01277087E-03-4.01616285E-02-9.76624509E-02-2.88762639E-02 1.81991838E-03
14  8 4.33678215E-02-6.66616620E-02-2.18383415E-02-4.37744607E-03-2.92130573E-03
14  9-5.50022478E-03-1.26348374E-02-2.38432509E-05-1.18151393E-03-4.09764913E-03
14 10 1.72233807E-01 1.44023870E+00-8.69119233E-02-5.04048935E-01
15  1-5.20360076E-03 7.15207255E-03-1.70718346E-01-5.94542589E-02-2.01191207E-02
15  2 4.26638069E-02-3.32518985E-01-8.69606319E-02 3.64773424E-02-1.18672871E-02
15  3-3.54477069E-03 4.98334263E-03-4.23922603E-03-3.25974296E-03 2.65948819E-03
15  4 1.19279899E-01-2.15335757E-01 2.64977882E-01 1.08724827E-02-1.82458986E-01
15  5-1.74571744E+00 6.65920427E-01 3.45127764E-02-4.39562668E-01 5.18037065E-03
15  6-3.22038041E-03 1.47147235E-02 6.34395476E-03 3.90275027E-03 1.14798073E-02
15  7-1.51375622E-02 3.68961545E-02-1.06858643E-01 6.25329044E-03 1.01474051E-01
15  8 1.11375450E-01-2.01000741E-01-1.16460483E-02 1.29449045E-01 2.39463378E-03
15  9-5.77512708E-03-1.46783067E-03 3.87873706E-03 8.12013447E-04 3.03246668E-03
15 10 4.29554569E-02 3.47022937E-01 8.01427947E-02 1.95850919E+00
16  1 4.74333317E-02-1.16726006E-01 2.09020103E-01 1.34249659E-01 1.85921246E-01
16  2-5.56297770E-01 3.18856772E-01 2.82490633E-01 4.87441751E-01-2.02798523E-02
16  3 1.88320810E-02-1.28606466E-03-8.51882498E-03 1.72824206E-02-5.38077335E-03
16  4-8.51764797E-02-7.29797844E-03 3.93372790E-01 9.37596033E-02-6.72385328E-02
16  5 2.02688191E+00 1.17964777E+00-6.89809984E-02-1.12024371E+00-1.15524566E-02
16  6 2.10384215E-02-2.27000446E-02-1.49713677E-02 1.58302418E-03-2.39888287E-02
16  7 9.50486395E-02-1.15065365E-01-1.03042859E-01-9.99977425E-02-1.80315422E-01
16  8-1.72663997E+00-1.89123249E-01-3.41871594E-01-7.46370116E-01 3.99347108E-02
16  9 5.25609009E-02 4.19083397E-03-5.80967956E-04 1.60740068E-02-1.92761750E-02
16 10-1.18634049E-01-3.51394601E-01-1.23210158E-01 7.61973153E-01
17  1 7.24231984E-02-1.11395000E-01 2.51444884E-01 8.17631393E-02 1.43359315E-02
17  2-1.16503681E+00 6.98777582E-01 2.81104632E-01 1.81272537E-01 3.09151479E-02
17  3 1.51863626E-02 1.78687433E-02 1.10689725E-03-1.10918192E-02-2.40641930E-03
17  4-3.34075741E-02 9.67683826E-02 2.66867678E-01 1.57534200E-01 2.00931595E-01
17  5-1.54272870E-01 6.89619788E-01 9.43881637E-01 1.92736557E+00-1.27205364E-02
17  6 4.21073229E-03 3.12298974E-03-1.31590979E-02-1.36048896E-02-7.17008943E-03
17  7-7.25008212E-02 3.90058007E-02-1.76702681E-01-3.83432772E-02 4.00894962E-02
17  8 1.63103944E+00-3.92949825E-01 8.19886393E-02 5.27995386E-01-6.17904260E-02
17  9-4.11789291E-02-6.62247434E-03-5.85642354E-03-1.47517706E-04 1.69458394E-02
17 10 3.16147305E-02-3.78052989E-01 2.33872651E-02-7.50680750E-02
18  1 6.71705528E-07-2.11951755E-07 3.17778856E-02-1.04910767E-01 3.99557917E-02
18  2-1.07398040E-04 3.55823870E-02-1.17146216E-01 4.46886206E-02-1.45925844E-02
18  3 3.21478589E-02-1.75682786E-02 2.21044135E-02-1.86647232E-02 1.95240125E-02
18  4 3.99948871E-06-9.31160675E-05 2.68476004E-01-8.85018137E-01 3.37235474E-01
18  5 2.24665803E-04-3.47192360E-01 1.14463417E+00-4.36207018E-01 1.34035524E-02
18  6-8.90404341E-03-4.49860231E-03-2.39360737E-02 7.66115144E-03 8.78336086E-03
18  7 3.98083215E-06-8.20371046E-06 2.10799280E-02-6.94388064E-02 2.64705654E-02
18  8-6.70506714E-05 4.01773229E-02-1.32481437E-01 5.04305627E-02-2.83514510E-03
18  9-3.40520478E-02 3.68868798E-02 1.13640862E-02 1.48945090E-02-4.83946030E-02
18 10 1.12113556E-05 5.22731169E-06-1.73345047E-05 1.28887795E-05
19  1 2.14526040E-03 1.06704708E-01-8.81537090E-02-1.05505289E-01-2.06605420E-01
19  2-1.03635533E+00 1.80783111E-01 1.67844516E-01 2.96404532E-01-4.49550047E-02
19  3 5.19058091E-02 1.51912528E-02-8.85590626E-02-1.01599186E-01-6.69585494E-02
19  4 8.12077526E-03-6.74169589E-01-6.59732105E-01-3.61408474E-01-4.23333978E-01
19  5 1.68102143E+00 1.57049957E+00 6.25486403E-01 3.91196075E-01-2.08060550E-02
19  6-7.09680449E-03-1.35685395E-02 2.56766750E-02 6.65422154E-02 2.37615413E-02
19  7 2.26726910E-02-6.08357111E-02-3.91682074E-02-1.27644780E-02-2.35824395E-03
19  8-3.63400602E-01-1.84599715E-01-1.80793394E-01-3.27401314E-01 1.90192899E-03
19  9-1.24802432E-04-1.87559925E-02-2.45229989E-02-5.08888919E-02-3.09662454E-02
19 10 7.64651985E-02-4.89975319E-01-1.39461477E-01 3.72088772E-01
20  1-7.12755711E-03-9.36614867E-02-1.09823955E-01-7.34164924E-02-1.05317093E-01
20  2 2.43270069E-01 1.20157980E-01-1.20378129E-02-1.27142288E-01-8.21151984E-02
20  3-3.12388370E-02-3.65807755E-03-1.21696135E-02 1.26268806E-02 1.70366270E-02
20  4-5.28051422E-02 4.70874759E-01 3.54164471E-01-2.12128623E-01-8.38546911E-01
20  5-1.87824422E-01-1.15862102E+00 9.28257145E-02 1.16595456E+00 8.61262228E-02
20  6 5.15434833E-02-1.42992886E-01 2.97158663E-02 6.15396155E-02-7.42909333E-02
20  7 3.22164026E-02-1.14464496E-01 1.77044869E-01-9.57013104E-02-3.92033697E-01
20  8 5.32972779E-01 1.29822164E-01 1.53517039E-02-6.30991841E-02-5.06528034E-02
20  9-3.74850924E-02 1.63035073E-01-6.28570532E-03-3.06345208E-02 9.15181666E-02
20 10-7.12654259E-02 3.17175288E-01-9.89008716E-02-7.68487906E-01
21  1 1.64331620E-02-2.29591823E-01 4.52689502E-02-4.63123545E-02-1.57713356E-01
21  2 2.80675747E-01 3.69539480E-02 4.75654128E-02 9.54086205E-02 2.19625223E-02
21  3-7.31245947E-02-1.08996532E-01 1.79374567E-02-3.58917913E-02-2.87733852E-02
21  4-2.22826929E-02-6.51334663E-01 2.50222380E-01 1.30562940E-01 1.43339741E-01
21  5 1.28008065E+00-1.00078375E+00-1.58445087E-01 3.81109650E-01-1.55949715E-01
21  6 1.49661895E-02 3.85158125E-03-4.37646036E-02 5.09056630E-02 6.43744629E-03
21  7-1.43642997E-02 4.79095431E-02 3.19791688E-01 1.41504621E-01 1.16682231E-01
21  8 3.64201057E-02-3.32349802E-02 1.87713431E-02 7.56779764E-02 7.94193468E-03
21  9 2.76120394E-02-3.35785992E-02-1.16392450E-02 3.53686008E-04-3.29563035E-02
21 10 3.63239949E-01-2.20150576E-01-7.36444823E-01-4.28282947E-01
22  1-1.48644761E-02 3.95574819E-02 1.06315195E-01-1.92832670E-01-5.90276732E-01
22  2-2.55081217E-01 3.63043078E-01 2.97457696E-01 4.91316320E-01-1.19416879E-01
22  3 5.20143262E-02-3.62051434E-02-3.35305244E-02 8.37281565E-02-2.02795972E-02
22  4 4.99798224E-02-4.81209725E-01 1.76172754E-01 7.96899274E-02 6.87615271E-02
22  5 1.15627764E+00-4.08262209E-01-8.86257343E-03 3.01778726E-01 6.27669059E-02
22  6-3.71260669E-02 9.12724977E-03 5.93364418E-02 3.60003781E-02 4.46018116E-02
22  7-1.13444855E-02 9.89794419E-02 1.91780338E-02 6.48589560E-02 1.54934389E-01
22  8-1.17620956E-01 2.76917096E-02-6.98583992E-03-4.03842051E-02 3.69217460E-02
22  9 2.94752008E-02-3.69702600E-02 3.57590952E-03 1.07541163E-02-2.99063469E-02
22 10-8.37348452E-01 6.98135507E-01 1.90176205E-01-7.94547458E-01
23  1 4.83935389E-03 8.70086604E-03-1.32114467E-01 1.98666458E-02 1.57035814E-01
23  2-1.91208947E-01 1.50770975E-01-1.72546246E-02-1.65076860E-01 6.14078418E-03
23  3-5.23069389E-03 2.72599348E-02-2.32861969E-02-6.31702529E-02-8.82906660E-03
23  4 3.96821945E-02-7.50185997E-01 5.12510606E-01 8.83441565E-03-3.84865150E-01
23  5 2.24504520E+00-8.72980043E-01-5.85146702E-02 5.41469800E-01-1.04402371E-02
23  6-9.93512112E-02 8.69526536E-02-9.41516953E-03-1.19970372E-01 5.20727399E-02
23  7 3.89806775E-03-2.03836145E-01-4.64106879E-02 1.19466773E-01 3.50408920E-01
23  8 4.52101744E-02 1.27991663E-01-2.27059060E-01-6.97656177E-01-9.12336441E-02
23  9-5.30883215E-02-1.28190500E-01 1.66515924E-02 7.74426825E-02-8.92489136E-03
23 10 2.91667025E-01-2.62998318E-01 6.84525106E-01-1.81825205E+00
24  1-1.07647953E-02-1.02674601E-02-8.82635421E-02 6.16983394E-02 2.32148453E-01
24  2 6.63292010E-02 6.67668959E-02-1.19466881E-01-3.66568950E-01-5.72860518E-02
24  3 2.51063710E-02 4.13406608E-02-3.31643764E-02-4.00768671E-03 2.44974807E-03
24  4-3.27903012E-02-9.70994056E-01 1.31345583E-01 5.92079286E-02 5.07637628E-02
24  5 9.93620194E-01-6.10025815E-01-3.79078437E-02 3.86215616E-01 1.32194101E-02
24  6-2.63046168E-02-2.21354375E-01-1.67570126E-03-8.82358596E-03-1.03789176E-01
24  7-9.22247234E-03 4.59898900E-01 3.81727017E-02-1.78440180E-01-4.98564573E-01
24  8-4.91490453E-01-6.12685474E-02 3.56458657E-01 9.84033706E-01 1.65830598E-01
24  9 1.81765777E-01 2.00703094E-01 8.74684428E-03 2.90397843E-02 2.12441186E-02
24 10-5.29328312E-02-2.27117333E-02 2.66656963E-01-9.69778372E-01
25  1 3.05408903E-06-1.72199664E-04 2.42603737E-01-8.00278731E-01 3.05035393E-01
25  2 2.79689945E-04-3.01339200E-01 9.94053262E-01-3.78825013E-01-1.58173148E-02
25  3 2.12756995E-02-5.62012929E-03 2.63100265E-02-1.40357277E-02 3.73251265E-03
25  4 4.46847964E-06 2.17486525E-05-1.43114313E-02 4.73798538E-02-1.80690673E-02
25  5 1.75004560E-04 8.40677965E-02-2.77194886E-01 1.05678920E-01-1.27028655E-02
25  6-9.13998307E-03 2.18728178E-02 2.58076444E-02 8.35551377E-04-3.10702238E-02
25  7 2.00686200E-06 1.35732675E-05-8.88152105E-02 2.92771280E-01-1.11583944E-01
25  8-6.77021869E-05 8.28281338E-02-2.72977992E-01 1.03979343E-01-1.41444192E-02
25  9 1.93128850E-02-5.15990928E-03 2.35308600E-02-1.26240014E-02 3.57679404E-03
25 10 1.70840538E-04-2.23340691E-04 4.11825406E-05-9.43120383E-05
26  1-1.06528485E-03-7.31157105E-01-5.77880549E-01-2.57467002E-01-2.15963401E-01
26  2 1.33650649E+00 7.94148956E-01 4.66020453E-01 5.91070229E-01-2.17681872E-01
26  3-2.70320383E-01-1.86269158E-01-1.34619209E-03-5.82960781E-02 2.24124539E-02
26  4 2.34419123E-02 1.97649157E-01-7.38156474E-02 5.05722706E-02 1.91363085E-01
26  5 4.63467304E-02 1.03014558E+00 3.68531462E-02-7.23120863E-01 1.36886622E-01
26  6-1.44266620E-02 2.71850284E-02 7.86473784E-02 3.47093674E-02 4.44160803E-02
26  7 8.73367952E-03 8.95053713E-02 1.07847298E-01 3.76491375E-04-8.42010077E-02
26  8-6.20046380E-01-2.60760093E-01-7.33490672E-02 1.42869775E-02 2.96157683E-02
26  9 4.98752524E-02 1.29035417E-02-2.09317614E-03 1.75906375E-02-1.30809993E-02
26 10 4.68295335E-01-1.21601448E+00 2.87473202E-01 5.51487318E-01
27  1-1.65169614E-06 1.04533503E-04 8.47792222E-02-2.79272598E-01 1.06587537E-01
27  2-1.97247075E-04-1.41038313E-01 4.64722303E-01-1.77417680E-01-2.27826993E-02
27  3 5.89607959E-03 1.69782473E-02 4.24059840E-02-8.74462709E-03-2.70100957E-02
27  4-3.03381035E-06-3.82014035E-05-3.01253470E-02 9.92881736E-02-3.78999464E-02
27  5 2.47070745E-05 1.96618921E-01-6.48746885E-01 2.47530649E-01-2.51293426E-02
27  6 3.81020783E-02-1.29949198E-02 4.10403869E-02-2.41756073E-02 1.13200047E-02
27  7-2.40467230E-06-1.74861395E-05 2.41619319E-01-7.96213467E-01 3.03511017E-01
27  8 1.77504678E-04-3.40958133E-01 1.12369442E+00-4.28326273E-01-1.46340292E-02
27  9-4.70001829E-03 1.93084231E-02 2.86536764E-02-1.72933282E-03-2.82189835E-02
27 10-1.17683714E-04 2.09562212E-04-9.03729064E-05-1.32475660E-04
28  1 1.31603960E-02 7.58437448E-02-1.66122736E-01-7.18780923E-02-5.64298285E-02
28  2-3.87523769E-02 4.42501690E-01 1.65463794E-01 8.19456704E-02 7.89034537E-02
28  3-1.45853758E-02 1.70492005E-02 3.50688650E-02-7.88144431E-03 1.82399990E-02
28  4-2.02819117E-03-2.18177094E-01 2.58864645E-01 6.50370552E-02-3.54567358E-02
28  5 1.15441333E+00-1.16549762E+00-2.42640033E-01 2.91317033E-01-7.10281450E-02
28  6 3.89390268E-02 2.85171219E-02 3.30452037E-02 1.62554116E-01 5.68234758E-02
28  7 3.27582763E-03 7.71494649E-02-7.71562170E-01-2.35301660E-01-3.00876740E-03
28  8-2.14019293E-01 1.34161694E+00 3.81231563E-01-6.79878494E-02 3.04786396E-02
28  9 2.23367257E-02 8.76839302E-03-3.97125540E-02-8.87821101E-02-4.38815191E-02
28 10 1.49893112E-01-2.51821864E-01-1.79684643E-01-7.52717852E-01
